# packages in environment at /Users/Austin/opt/anaconda3/envs/dsan6600:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
aioboto3                  12.3.0                   pypi_0    pypi
aiobotocore               2.11.2                   pypi_0    pypi
aiohttp                   3.9.3                    pypi_0    pypi
aioitertools              0.11.0                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
altair                    5.3.0                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
anyio                     4.3.0                    pypi_0    pypi
appnope                   0.1.3              pyhd8ed1ab_0    conda-forge
argcomplete               3.2.2                    pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.2.0                   pypi_0    pypi
av                        11.0.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bertviz                   1.4.0                    pypi_0    pypi
blas                      2.120                       mkl    conda-forge
blas-devel                3.9.0              20_osx64_mkl    conda-forge
blinker                   1.7.0                    pypi_0    pypi
boto3                     1.34.34                  pypi_0    pypi
botocore                  1.34.34                  pypi_0    pypi
brotli-python             1.1.0           py310h9e9d8ca_1    conda-forge
bzip2                     1.0.8                h10d778d_5    conda-forge
ca-certificates           2023.11.17           h8857fd0_0    conda-forge
cachetools                5.3.2                    pypi_0    pypi
certifi                   2023.11.17         pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7                    pypi_0    pypi
comm                      0.2.1              pyhd8ed1ab_0    conda-forge
contourpy                 1.2.0                    pypi_0    pypi
coolname                  2.2.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
datasets                  2.18.0                   pypi_0    pypi
debugpy                   1.8.0           py310h9e9d8ca_1    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
deeplake                  3.9.0                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
fairscale                 0.4.13                   pypi_0    pypi
fastjsonschema            2.19.1                   pypi_0    pypi
ffmpeg                    4.3                  h0a44026_0    pytorch
filelock                  3.13.1             pyhd8ed1ab_0    conda-forge
flask                     3.0.2                    pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
fonttools                 4.47.2                   pypi_0    pypi
freetype                  2.12.1               h60636b9_2    conda-forge
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.2.0                 pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gettext                   0.21.1               h8a4c099_0    conda-forge
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.42                   pypi_0    pypi
gmp                       6.3.0                h93d8f39_0    conda-forge
gmpy2                     2.1.2           py310hb691cb2_1    conda-forge
gnutls                    3.6.13               h756fd2b_1    conda-forge
google-auth               2.26.2                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
gql                       3.5.0                    pypi_0    pypi
graphql-core              3.2.3                    pypi_0    pypi
grpcio                    1.60.0                   pypi_0    pypi
h5py                      3.10.0                   pypi_0    pypi
huggingface-hub           0.20.3                   pypi_0    pypi
humbug                    0.3.2                    pypi_0    pypi
icu                       73.2                 hf5e326d_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        6.11.0                   pypi_0    pypi
importlib_metadata        7.0.1                hd8ed1ab_0    conda-forge
ipykernel                 6.29.0             pyh3cd1d5f_0    conda-forge
ipython                   8.20.0             pyh707e725_0    conda-forge
ipython-genutils          0.2.0                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jax                       0.4.23                   pypi_0    pypi
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.3              pyhd8ed1ab_0    conda-forge
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jsonschema                4.21.1                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
jupyter_client            8.6.0              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.1           py310h2ec42d9_0    conda-forge
keras                     2.12.0                   pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
labml                     0.4.168                  pypi_0    pypi
labml-helpers             0.4.89                   pypi_0    pypi
labml-nn                  0.4.136                  pypi_0    pypi
lame                      3.100             hb7f2c08_1003    conda-forge
lcms2                     2.16                 ha2f27b4_0    conda-forge
lerc                      4.0.0                hb486fe8_0    conda-forge
libblas                   3.9.0              20_osx64_mkl    conda-forge
libcblas                  3.9.0              20_osx64_mkl    conda-forge
libclang                  16.0.6                   pypi_0    pypi
libcxx                    16.0.6               hd57cbcb_0    conda-forge
libdeeplake               0.0.118                  pypi_0    pypi
libdeflate                1.19                 ha4e1b8e_0    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgfortran               5.0.0           13_2_0_h97931a8_2    conda-forge
libgfortran5              13.2.0               h2873a65_2    conda-forge
libhwloc                  2.9.3           default_h24e0189_1009    conda-forge
libiconv                  1.17                 hd75f5a5_2    conda-forge
libjpeg-turbo             3.0.0                h0dc2134_1    conda-forge
liblapack                 3.9.0              20_osx64_mkl    conda-forge
liblapacke                3.9.0              20_osx64_mkl    conda-forge
libpng                    1.6.39               ha978bb4_0    conda-forge
libpng-bins               0.0.3                    pypi_0    pypi
libsodium                 1.0.18               hbcb3906_1    conda-forge
libsqlite                 3.44.2               h92b6c6a_0    conda-forge
libtiff                   4.6.0                h684deea_2    conda-forge
libwebp-base              1.3.2                h0dc2134_0    conda-forge
libxcb                    1.15                 hb7f2c08_0    conda-forge
libxml2                   2.12.4               hc0ae0f7_1    conda-forge
libzlib                   1.2.13               h8a1eda9_5    conda-forge
lightning-utilities       0.10.1                   pypi_0    pypi
llvm-openmp               17.0.6               hb6ac08f_0    conda-forge
lz4                       4.3.3                    pypi_0    pypi
markdown                  3.5.2                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.4           py310hb372a2b_0    conda-forge
matplotlib                3.8.2                    pypi_0    pypi
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2023.2.0         h54c2260_50500    conda-forge
mkl-devel                 2023.2.0         h694c41f_50500    conda-forge
mkl-include               2023.2.0         h6bab518_50500    conda-forge
ml-dtypes                 0.2.0                    pypi_0    pypi
mosaicml                  0.20.1                   pypi_0    pypi
mosaicml-cli              0.6.11                   pypi_0    pypi
mpc                       1.3.1                h81bd1dd_0    conda-forge
mpfr                      4.2.1                h0c69b56_0    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    conda-forge
multidict                 6.0.5                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.4                  h93d8f39_2    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
nettle                    3.6                  hedd7734_0    conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
numpy                     1.23.5                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
opencv-python             4.9.0.80                 pypi_0    pypi
openh264                  2.1.1                hfd3ada9_0    conda-forge
openjpeg                  2.5.0                ha4da562_3    conda-forge
openssl                   3.2.0                hd75f5a5_1    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 22.0                     pypi_0    pypi
pandas                    2.2.0                    pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pathos                    0.3.2                    pypi_0    pypi
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.2.0          py310he65384d_0    conda-forge
pip                       23.3.2             pyhd8ed1ab_0    conda-forge
platformdirs              4.1.0              pyhd8ed1ab_0    conda-forge
plotly                    5.20.0                   pypi_0    pypi
pox                       0.3.4                    pypi_0    pypi
ppft                      1.7.6.8                  pypi_0    pypi
prompt-toolkit            3.0.43                   pypi_0    pypi
protobuf                  4.23.4                   pypi_0    pypi
psutil                    5.9.8           py310hb372a2b_0    conda-forge
pthread-stubs             0.4               hc929b4f_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   15.0.0                   pypi_0    pypi
pyarrow-hotfix            0.6                      pypi_0    pypi
pyasn1                    0.5.1                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pydantic                  2.6.4                    pypi_0    pypi
pydantic-core             2.16.3                   pypi_0    pypi
pydeck                    0.8.1b0                  pypi_0    pypi
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pyjwt                     2.8.0                    pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.0          h38b4d05_3_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    4_cp310    conda-forge
